User-agent: *
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /config/
Disallow: /Facebook/
Disallow: /twitterapi/
Disallow: /hidden/
Disallow: /privacy-policy/
Disallow: /test/
Disallow: /tel:+441536410999/
Disallow: /thank-you/
Disallow: /fail/
Disallow: /search/
Disallow: /servicing/
Disallow: /circular-saws/
Disallow: /hydmech/
Disallow: /accreditations/
Disallow: /bonetti/
Disallow: /hydmech/
Disallow: /tci/
Disallow: /temelsan/
Disallow: /landing/
Disallow: /automatic-bandsaws/
Disallow: /bandsaws/
Disallow: /horizontal-bandsaws/
Disallow: /industrial-bandsaws/
Disallow: /industrial-steel-saws/
Disallow: /metal-bandsaws-cutting/
Disallow: /metal-bandsaws/
Disallow: /pull-down-bandsaws/
Disallow: /semi-automatic-bandsaws/
Disallow: /steel-bandsaws/
Disallow: /vertical-bandsaws/
Disallow: /material-handling/
Disallow: /mailto:sales@prosaw.co.uk?subject=Machinery%20Enquiry/
